v8-version,11,3,244,8,-node.19,0
v8-platform,macos,macos
shared-library,/Users/jasonwhittaker/.nvm/versions/node/v20.12.0/bin/node,0x109704000,0x10ad1c97c,79167488
code-creation,Builtin,2,5875,0x1056575a0,8,I32PairToBigInt
code-creation,Builtin,2,5875,0x1056575c0,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,5917,0x105657660,192,MathCeilContinuation
code-creation,Builtin,2,5917,0x105657740,192,MathFloorContinuation
code-creation,Builtin,2,5917,0x105657820,216,MathRoundContinuation
code-creation,Builtin,2,5917,0x105657900,4728,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,5917,0x105658b80,15844,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,5959,0x10565c980,12344,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,5959,0x10565f9c0,708,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,5959,0x10565fca0,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,5959,0x10565fd00,16,LoadIC_StringLength
code-creation,Builtin,2,5959,0x10565fd20,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,5959,0x10565fd40,4420,LoadIC_NoFeedback
code-creation,Builtin,2,6000,0x105660ea0,44,StoreGlobalIC_Slow
code-creation,Builtin,2,6000,0x105660ee0,7628,StoreIC_NoFeedback
code-creation,Builtin,2,6000,0x105662cc0,4076,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,6000,0x105663cc0,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,6000,0x105663da0,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,6042,0x105663e00,288,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,6042,0x105663f40,288,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,6042,0x105664080,288,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,6042,0x1056641c0,288,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,6084,0x105664300,12408,StoreFastElementIC_Standard
code-creation,Builtin,2,6084,0x105667380,10124,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,6084,0x105669b20,11908,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,6084,0x10566c9c0,6020,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,6084,0x10566e160,8236,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,6125,0x1056701a0,21552,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,6125,0x1056755e0,8236,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,6125,0x105677620,11368,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,6125,0x10567a2a0,1120,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,6167,0x10567a720,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,6167,0x10567a800,68,HasIndexedInterceptorIC
code-creation,Builtin,2,6167,0x10567a860,164,EnqueueMicrotask
code-creation,Builtin,2,6167,0x10567a920,8,RunMicrotasksTrampoline
code-creation,Builtin,2,6167,0x10567a940,3524,RunMicrotasks
code-creation,Builtin,2,6209,0x10567b720,3800,HasProperty
code-creation,Builtin,2,6209,0x10567c600,1180,DeleteProperty
code-creation,Builtin,2,6209,0x10567caa0,2876,CopyDataProperties
code-creation,Builtin,2,6209,0x10567d5e0,11048,SetDataProperties
code-creation,Builtin,2,6209,0x105680120,3532,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,6250,0x105680f00,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,6250,0x105680f60,32,Abort
code-creation,Builtin,2,6250,0x105680fa0,32,AbortCSADcheck
code-creation,Builtin,2,6250,0x105680fe0,8,EmptyFunction
code-creation,Builtin,2,6250,0x105681000,8,Illegal
code-creation,Builtin,2,6292,0x105681020,8,StrictPoisonPillThrower
code-creation,Builtin,2,6292,0x105681040,8,UnsupportedThrower
code-creation,Builtin,2,6292,0x105681060,80,ReturnReceiver
code-creation,Builtin,2,6334,0x1056810c0,36,ArrayConstructor
code-creation,Builtin,2,6334,0x105681100,452,ArrayConstructorImpl
code-creation,Builtin,2,6334,0x1056812e0,228,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,6334,0x1056813e0,228,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,6334,0x1056814e0,188,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,6375,0x1056815a0,188,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,6375,0x105681660,188,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,6375,0x105681720,188,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,6375,0x1056817e0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,6417,0x1056818c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,6417,0x1056819a0,260,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,6417,0x105681ac0,504,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,6417,0x105681cc0,220,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,6459,0x105681da0,416,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,6459,0x105681f60,220,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,6459,0x105682040,416,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,6459,0x105682200,220,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,6500,0x1056822e0,420,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,6500,0x1056824a0,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,6500,0x1056824e0,8,ArrayConcat
code-creation,Builtin,2,6500,0x105682500,8,ArrayPrototypeFill
code-creation,Builtin,2,6500,0x105682520,1424,ArrayIncludesSmi
code-creation,Builtin,2,6542,0x105682ac0,1352,ArrayIncludesSmiOrObject
code-creation,Builtin,2,6542,0x105683020,352,ArrayIncludesPackedDoubles
code-creation,Builtin,2,6542,0x1056831a0,472,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,6542,0x105683380,624,ArrayIncludes
code-creation,Builtin,2,6584,0x105683600,1308,ArrayIndexOfSmi
code-creation,Builtin,2,6584,0x105683b20,1252,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,6584,0x105684020,284,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,6584,0x105684140,284,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,6584,0x105684260,624,ArrayIndexOf
code-creation,Builtin,2,6625,0x1056844e0,8,ArrayPop
code-creation,Builtin,2,6625,0x105684500,584,ArrayPrototypePop
code-creation,Builtin,2,6625,0x105684760,8,ArrayPrototypeGroup
code-creation,Builtin,2,6625,0x105684780,8,ArrayPrototypeGroupToMap
code-creation,Builtin,2,6625,0x1056847a0,8,ArrayPush
code-creation,Builtin,2,6667,0x1056847c0,2404,ArrayPrototypePush
code-creation,Builtin,2,6667,0x105685140,8,ArrayShift
code-creation,Builtin,2,6667,0x105685160,8,ArrayUnshift
code-creation,Builtin,2,6667,0x105685180,8,ArrayFromAsync
code-creation,Builtin,2,6667,0x1056851a0,1064,CloneFastJSArray
code-creation,Builtin,2,6709,0x1056855e0,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,6709,0x105685f20,1100,ExtractFastJSArray
code-creation,Builtin,2,6709,0x105686380,256,ArrayPrototypeEntries
code-creation,Builtin,2,6709,0x1056864a0,252,ArrayPrototypeKeys
code-creation,Builtin,2,6709,0x1056865a0,256,ArrayPrototypeValues
code-creation,Builtin,2,6750,0x1056866c0,3888,ArrayIteratorPrototypeNext
code-creation,Builtin,2,6750,0x105687600,4856,FlattenIntoArray
code-creation,Builtin,2,6750,0x105688900,4816,FlatMapIntoArray
code-creation,Builtin,2,6750,0x105689be0,408,ArrayPrototypeFlat
code-creation,Builtin,2,6750,0x105689d80,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,6792,0x105689f60,8,ArrayBufferConstructor
code-creation,Builtin,2,6792,0x105689f80,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,6792,0x105689fa0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,6834,0x105689fc0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,6834,0x105689fe0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,6834,0x10568a000,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,6834,0x10568a020,952,AsyncFunctionEnter
code-creation,Builtin,2,6834,0x10568a3e0,96,AsyncFunctionReject
code-creation,Builtin,2,6875,0x10568a460,92,AsyncFunctionResolve
code-creation,Builtin,2,6875,0x10568a4c0,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,6875,0x10568a4e0,1512,AsyncFunctionAwaitCaught
code-creation,Builtin,2,6875,0x10568aae0,1512,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,6875,0x10568b0e0,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,6917,0x10568b1c0,204,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,6917,0x10568b2a0,8,BigIntConstructor
code-creation,Builtin,2,6917,0x10568b2c0,8,BigIntAsUintN
code-creation,Builtin,2,6917,0x10568b2e0,8,BigIntAsIntN
code-creation,Builtin,2,6917,0x10568b300,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,6959,0x10568b320,8,BigIntPrototypeToString
code-creation,Builtin,2,6959,0x10568b340,8,BigIntPrototypeValueOf
code-creation,Builtin,2,6959,0x10568b360,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,6959,0x10568b380,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,7000,0x10568b3a0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,7000,0x10568b3c0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,7000,0x10568b3e0,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,7000,0x10568b400,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,7000,0x10568b420,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,7042,0x10568b440,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,7042,0x10568b460,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,7250,0x10568b480,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,7292,0x10568b4a0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,7292,0x10568b4c0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,7292,0x10568b4e0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,7292,0x10568b500,8,CallSitePrototypeGetThis
code-creation,Builtin,2,7292,0x10568b520,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,7334,0x10568b540,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,7334,0x10568b560,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,7334,0x10568b580,8,CallSitePrototypeIsEval
code-creation,Builtin,2,7334,0x10568b5a0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,7334,0x10568b5c0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,7375,0x10568b5e0,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,7375,0x10568b600,8,CallSitePrototypeToString
code-creation,Builtin,2,7375,0x10568b620,8,ConsoleDebug
code-creation,Builtin,2,7375,0x10568b640,8,ConsoleError
code-creation,Builtin,2,7375,0x10568b660,8,ConsoleInfo
code-creation,Builtin,2,7417,0x10568b680,8,ConsoleLog
code-creation,Builtin,2,7417,0x10568b6a0,8,ConsoleWarn
code-creation,Builtin,2,7417,0x10568b6c0,8,ConsoleDir
code-creation,Builtin,2,7417,0x10568b6e0,8,ConsoleDirXml
code-creation,Builtin,2,7417,0x10568b700,8,ConsoleTable
code-creation,Builtin,2,7459,0x10568b720,8,ConsoleTrace
code-creation,Builtin,2,7459,0x10568b740,8,ConsoleGroup
code-creation,Builtin,2,7459,0x10568b760,8,ConsoleGroupCollapsed
code-creation,Builtin,2,7459,0x10568b780,8,ConsoleGroupEnd
code-creation,Builtin,2,7459,0x10568b7a0,8,ConsoleClear
code-creation,Builtin,2,7500,0x10568b7c0,8,ConsoleCount
code-creation,Builtin,2,7500,0x10568b7e0,8,ConsoleCountReset
code-creation,Builtin,2,7500,0x10568b800,8,ConsoleAssert
code-creation,Builtin,2,7500,0x10568b820,8,ConsoleProfile
code-creation,Builtin,2,7500,0x10568b840,8,ConsoleProfileEnd
code-creation,Builtin,2,7542,0x10568b860,8,ConsoleTime
code-creation,Builtin,2,7542,0x10568b880,8,ConsoleTimeLog
code-creation,Builtin,2,7542,0x10568b8a0,8,ConsoleTimeEnd
code-creation,Builtin,2,7584,0x10568b8c0,8,ConsoleTimeStamp
code-creation,Builtin,2,7584,0x10568b8e0,8,ConsoleContext
code-creation,Builtin,2,7584,0x10568b900,8,DataViewConstructor
code-creation,Builtin,2,7584,0x10568b920,8,DateConstructor
code-creation,Builtin,2,7625,0x10568b940,208,DatePrototypeGetDate
code-creation,Builtin,2,7625,0x10568ba20,208,DatePrototypeGetDay
code-creation,Builtin,2,7625,0x10568bb00,208,DatePrototypeGetFullYear
code-creation,Builtin,2,7625,0x10568bbe0,208,DatePrototypeGetHours
code-creation,Builtin,2,7625,0x10568bcc0,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,7667,0x10568bd80,208,DatePrototypeGetMinutes
code-creation,Builtin,2,7667,0x10568be60,208,DatePrototypeGetMonth
code-creation,Builtin,2,7667,0x10568bf40,208,DatePrototypeGetSeconds
code-creation,Builtin,2,7667,0x10568c020,144,DatePrototypeGetTime
code-creation,Builtin,2,7667,0x10568c0c0,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,7709,0x10568c180,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,7709,0x10568c240,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,7709,0x10568c300,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,7709,0x10568c3c0,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,7709,0x10568c480,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,7750,0x10568c540,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,7750,0x10568c600,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,7750,0x10568c6c0,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,7750,0x10568c780,144,DatePrototypeValueOf
code-creation,Builtin,2,7750,0x10568c820,460,DatePrototypeToPrimitive
code-creation,Builtin,2,7792,0x10568ca00,8,DatePrototypeGetYear
code-creation,Builtin,2,7792,0x10568ca20,8,DatePrototypeSetYear
code-creation,Builtin,2,7792,0x10568ca40,8,DateNow
code-creation,Builtin,2,7792,0x10568ca60,8,DateParse
tick,0x1b18a89cc,7834,0,0x0,6
tick,0x1b1871f24,7834,0,0x0,6
tick,0x1b1870ed4,7834,0,0x0,6
code-creation,Builtin,2,7834,0x10568ca80,8,DatePrototypeSetDate
code-creation,Builtin,2,7834,0x10568caa0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,7875,0x10568cac0,8,DatePrototypeSetHours
code-creation,Builtin,2,7875,0x10568cae0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,7875,0x10568cb00,8,DatePrototypeSetMinutes
code-creation,Builtin,2,7875,0x10568cb20,8,DatePrototypeSetMonth
code-creation,Builtin,2,7875,0x10568cb40,8,DatePrototypeSetSeconds
code-creation,Builtin,2,7875,0x10568cb60,8,DatePrototypeSetTime
code-creation,Builtin,2,7917,0x10568cb80,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,7917,0x10568cba0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,7917,0x10568cbc0,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,7917,0x10568cbe0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,7917,0x10568cc00,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,7917,0x10568cc20,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,7959,0x10568cc40,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,7959,0x10568cc60,8,DatePrototypeToDateString
code-creation,Builtin,2,7959,0x10568cc80,8,DatePrototypeToISOString
code-creation,Builtin,2,7959,0x10568cca0,8,DatePrototypeToUTCString
code-creation,Builtin,2,7959,0x10568ccc0,8,DatePrototypeToString
code-creation,Builtin,2,7959,0x10568cce0,8,DatePrototypeToTimeString
code-creation,Builtin,2,7959,0x10568cd00,8,DatePrototypeToJson
code-creation,Builtin,2,8000,0x10568cd20,8,DateUTC
code-creation,Builtin,2,8000,0x10568cd40,8,ErrorConstructor
code-creation,Builtin,2,8000,0x10568cd60,8,ErrorCaptureStackTrace
code-creation,Builtin,2,8000,0x10568cd80,8,ErrorPrototypeToString
code-creation,Builtin,2,8000,0x10568cda0,8,FunctionConstructor
code-creation,Builtin,2,8000,0x10568cdc0,80,FunctionPrototypeApply
code-creation,Builtin,2,8000,0x10568ce20,8,FunctionPrototypeBind
code-creation,Builtin,2,8042,0x10568ce40,152,FunctionPrototypeCall
code-creation,Builtin,2,8042,0x10568cee0,8,FunctionPrototypeToString
code-creation,Builtin,2,8042,0x10568cf00,244,CreateIterResultObject
code-creation,Builtin,2,8042,0x10568d000,1040,CreateGeneratorObject
code-creation,Builtin,2,8084,0x10568d420,8,GeneratorFunctionConstructor
code-creation,Builtin,2,8084,0x10568d440,436,GeneratorPrototypeNext
code-creation,Builtin,2,8084,0x10568d600,440,GeneratorPrototypeReturn
code-creation,Builtin,2,8084,0x10568d7c0,452,GeneratorPrototypeThrow
code-creation,Builtin,2,8084,0x10568d9a0,8,AsyncFunctionConstructor
code-creation,Builtin,2,8084,0x10568d9c0,368,SuspendGeneratorBaseline
code-creation,Builtin,2,8084,0x10568db40,116,ResumeGeneratorBaseline
code-creation,Builtin,2,8125,0x10568dbc0,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,8125,0x10568dc00,112,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,8125,0x10568dc80,8,GlobalDecodeURI
code-creation,Builtin,2,8125,0x10568dca0,8,GlobalDecodeURIComponent
code-creation,Builtin,2,8125,0x10568dcc0,8,GlobalEncodeURI
code-creation,Builtin,2,8125,0x10568dce0,8,GlobalEncodeURIComponent
code-creation,Builtin,2,8125,0x10568dd00,8,GlobalEscape
code-creation,Builtin,2,8167,0x10568dd20,8,GlobalUnescape
code-creation,Builtin,2,8167,0x10568dd40,8,GlobalEval
code-creation,Builtin,2,8167,0x10568dd60,160,GlobalIsFinite
code-creation,Builtin,2,8167,0x10568de20,156,GlobalIsNaN
code-creation,Builtin,2,8167,0x10568dec0,8,JsonParse
code-creation,Builtin,2,8167,0x10568dee0,8,JsonStringify
code-creation,Builtin,2,8167,0x10568df00,8,JsonRawJson
code-creation,Builtin,2,8167,0x10568df20,8,JsonIsRawJson
code-creation,Builtin,2,8209,0x10568df40,5344,LoadIC
code-creation,Builtin,2,8209,0x10568f440,4960,LoadIC_Megamorphic
code-creation,Builtin,2,8209,0x1056907c0,5208,LoadIC_Noninlined
code-creation,Builtin,2,8209,0x105691c20,48,LoadICTrampoline
code-creation,Builtin,2,8209,0x105691c60,28,LoadICBaseline
code-creation,Builtin,2,8209,0x105691c80,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,8209,0x105691cc0,10192,LoadSuperIC
code-creation,Builtin,2,8250,0x1056944a0,28,LoadSuperICBaseline
code-creation,Builtin,2,8250,0x1056944c0,7740,KeyedLoadIC
code-creation,Builtin,2,8250,0x105696300,15812,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,8250,0x10569a0e0,13080,KeyedLoadIC_MegamorphicStringKey
code-creation,Builtin,2,8250,0x10569d400,48,KeyedLoadICTrampoline
code-creation,Builtin,2,8250,0x10569d440,28,KeyedLoadICBaseline
code-creation,Builtin,2,8250,0x10569d460,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,8250,0x10569d4a0,48,KeyedLoadICTrampoline_MegamorphicStringKey
code-creation,Builtin,2,8292,0x10569d4e0,4800,StoreGlobalIC
code-creation,Builtin,2,8292,0x10569e7c0,48,StoreGlobalICTrampoline
code-creation,Builtin,2,8292,0x10569e800,28,StoreGlobalICBaseline
code-creation,Builtin,2,8292,0x10569e820,5296,StoreIC
code-creation,Builtin,2,8292,0x10569fce0,48,StoreICTrampoline
code-creation,Builtin,2,8292,0x10569fd20,28,StoreICBaseline
code-creation,Builtin,2,8292,0x10569fd40,5116,DefineNamedOwnIC
code-creation,Builtin,2,8334,0x1056a1140,48,DefineNamedOwnICTrampoline
code-creation,Builtin,2,8334,0x1056a1180,28,DefineNamedOwnICBaseline
code-creation,Builtin,2,8334,0x1056a11a0,5704,KeyedStoreIC
code-creation,Builtin,2,8334,0x1056a2800,48,KeyedStoreICTrampoline
code-creation,Builtin,2,8334,0x1056a2840,28,KeyedStoreICBaseline
code-creation,Builtin,2,8334,0x1056a2860,5576,DefineKeyedOwnIC
code-creation,Builtin,2,8334,0x1056a3e40,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,2,8375,0x1056a3e80,36,DefineKeyedOwnICBaseline
code-creation,Builtin,2,8375,0x1056a3ec0,368,StoreInArrayLiteralIC
code-creation,Builtin,2,8375,0x1056a4040,28,StoreInArrayLiteralICBaseline
code-creation,Builtin,2,8375,0x1056a4060,172,LookupContextTrampoline
code-creation,Builtin,2,8375,0x1056a4120,184,LookupContextBaseline
code-creation,Builtin,2,8375,0x1056a41e0,172,LookupContextInsideTypeofTrampoline
code-creation,Builtin,2,8375,0x1056a42a0,184,LookupContextInsideTypeofBaseline
code-creation,Builtin,2,8417,0x1056a4360,3128,LoadGlobalIC
code-creation,Builtin,2,8417,0x1056a4fa0,3108,LoadGlobalICInsideTypeof
code-creation,Builtin,2,8417,0x1056a5be0,48,LoadGlobalICTrampoline
code-creation,Builtin,2,8417,0x1056a5c20,28,LoadGlobalICBaseline
